15.318584778152589,0.027944857089660925,827.5810679770115,0.10771174993903013,0.0,0.0,0.5011146909133533,0.0017857778068981975,0.10927960382661724,0.12094431159705765,0.0,0.0,0.02239305048120433,56.79558540761229,0.03659146795813685,0.11086010925182935,58.99395715592859,257.7244450151389,5,0.0,1.0,0.20111979287248727,1.0,836.0022290147797,0.20090085948576278,0.031001059932196085,1.0,5,0.18384126495807734,0.975308895111084,0.11307083453076075,0.026329751676881556,320.89884462156743,0.16393585273070355,1.0,12.748393871943188,0.11042195413122127,5,8.888892251658294,0.0,1.0,51,5,0.005108082358954986,0.1158892302508038,0.001684170278697107,0.1,0.16549792455622633,0.0,0.13190838797776006,0.0,0.05598634364255588,0.0,0.09894997749432943,226.0361998789052,0.0007197799352611166,255000,325.41813087528874,0.1738110693714141,15.255208750342513,310.57408554353816,0.11042195413122127,0.24755715576841716,0.056761776825322775,5,0.06476683937823836,0.02022069656254889,12.750386244554086,255000,1.0,0.054925439278936214,0.13328890369876714,0.025844871793738587,2.4890620205149094,0.16391029432403958,7.726016400057535,0.051488509398234086,0.17366369363403206,0.0458010077698847,0.0,827.4618138013144,0.0,2.4890620205149094,0.1,0.12260949867550783,0.0,1.6768951416015625,0.1735456680072442,4.399643737159176,27.94485708966092,0.00313955748096844,5,0.0,0.11042195413122127,0.0,0.0,0.7669320778752443,0.0,0.03659146795813686,836.0217414281366,0.10353342412651959,0.0999645233124957,2.3879572396710236,5,12.749799547873996,0.03902352125470596,44.90608076791182,51,51,15.239361153003253,0.09160845266587418,0.3644599342343967,5.240287743844787,0.004230652825431714,0.1471576195863762,51,320.91201150252044,0.523381605118587,1.5130983728207175,51,42.48450184287913,7.726016400057535,0.0,0.12194735597683523,0.0,0.0,827.489622781132,0.0,51,226.0371641773939,0.2747325742277286,5,0.13269550403355668,7.726909300861758,51,0.0,8.893102698161721,0.4868601287589953,0.2,0.0,226.04102089867786,0.0,0.4091057044040633,0.0,1.0,7.730480856475533,0.03100779663507333,260.8449929174839,0.24833641840216453,51,0.009497577494899696,0.06476683937823838,0.00028034250304019223,0.3066442812029603,0.0,325.4228802393125,0.0,325.441875394293,51,0.10361012225285947,0.13266206325283175,143.28350142820207,836.099788470643,0.0,5,0.0019283606489995317,0.02623396012122554,0.5012475318042562,0.0,0.0998360127796734,0.054440765873356486,1.3054552642562491,0.0,51,0.13054754744912542,0.5010587616125122,0.0,0.04582475767282919,0.012788870381218287,0.04527764596680007,320.9646710058335,8.889734357604397,0.019233340078858144,0.041405055438269035,0.1,0.031688013959282155,0.13328890369876714,0.0,0.03659146795813686,27.9506957468936,0.023624080313570557,1.0,1.428514021008896,50,5,0.0,0.01640174893019051,0.0,1.6220232248306274,27.940542487512936,51,0.13299355166467602,-5.6550726890563965,2.009235403406205,0.0,0.7,0.13328890369876717,0.0,0.06476683937823838,1.2049873898199377,0.5707772357005273,1.0,836.099788470643,132.53376072999146,0.0027775198437073284,0.7708926211349587
,,,,,,,,,,,,,,,,,258.4889692474812,,,,,,,,,,,,0.9748247265815735,,,,,,,,,,,,,,,,,,,,,,,,,,,260000,,,,,,,,,,,,260000,,,,,,,,,,,,,,,,,,1.8236141204833984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7537548542022705,,,,-5.647488594055176,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,262.7535612996177,,,,,,,,,,,,0.9743409156799316,,,,,,,,,,,,,,,,,,,,,,,,,,,265000,,,,,,,,,,,,265000,,,,,,,,,,,,,,,,,,1.9039506912231445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.842451810836792,,,,-5.644448757171631,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,268.86404688274826,,,,,,,,,,,,0.9738571047782898,,,,,,,,,,,,,,,,,,,,,,,,,,,270000,,,,,,,,,,,,270000,,,,,,,,,,,,,,,,,,1.4534357786178589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3908833265304565,,,,-5.6688385009765625,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,267.47494683744475,,,,,,,,,,,,0.9733737111091614,,,,,,,,,,,,,,,,,,,,,,,,,,,275000,,,,,,,,,,,,275000,,,,,,,,,,,,,,,,,,2.182208299636841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0983517169952393,,,,-5.6957197189331055,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,272.05144312260086,,,,,,,,,,,,0.9728902578353882,,,,,,,,,,,,,,,,,,,,,,,,,,,280000,,,,,,,,,,,,280000,,,,,,,,,,,,,,,,,,1.4097826480865479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.348751187324524,,,,-5.730126857757568,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,286.2246137940232,,,,,,,,,,,,0.9724070429801941,,,,,,,,,,,,,,,,,,,,,,,,,,,285000,,,,,,,,,,,,285000,,,,,,,,,,,,,,,,,,1.266103744506836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.209099531173706,,,,-5.759720802307129,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,286.03751954454145,,,,,,,,,,,,0.9719239473342896,,,,,,,,,,,,,,,,,,,,,,,,,,,290000,,,,,,,,,,,,290000,,,,,,,,,,,,,,,,,,1.6669235229492188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5964508056640625,,,,-5.815258026123047,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,298.8819371868742,,,,,,,,,,,,0.9714410901069641,,,,,,,,,,,,,,,,,,,,,,,,,,,295000,,,,,,,,,,,,295000,,,,,,,,,,,,,,,,,,1.8225969076156616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7490758895874023,,,,-5.858704090118408,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,314.94957777408683,,,,,,,,,,,,0.9709585309028625,,,,,,,,,,,,,,,,,,,,,,,,,,,300000,,,,,,,,,,,,300000,,,,,,,,,,,,,,,,,,1.7155689001083374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.644850492477417,,,,-5.900618076324463,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,316.590297312923,,,,,,,,,,,,0.970475971698761,,,,,,,,,,,,,,,,,,,,,,,,,,,305000,,,,,,,,,,,,305000,,,,,,,,,,,,,,,,,,2.1835179328918457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0978035926818848,,,,-5.962204933166504,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,332.4373976202429,,,,,,,,,,,,0.9699937701225281,,,,,,,,,,,,,,,,,,,,,,,,,,,310000,,,,,,,,,,,,310000,,,,,,,,,,,,,,,,,,1.899423599243164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8248363733291626,,,,-6.004441738128662,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,335.878943740825,,,,,,,,,,,,0.969511866569519,,,,,,,,,,,,,,,,,,,,,,,,,,,315000,,,,,,,,,,,,315000,,,,,,,,,,,,,,,,,,1.7600466012954712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6939594745635986,,,,-6.0538225173950195,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,343.474964549034,,,,,,,,,,,,0.9690300822257996,,,,,,,,,,,,,,,,,,,,,,,,,,,320000,,,,,,,,,,,,320000,,,,,,,,,,,,,,,,,,1.4304356575012207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3830021619796753,,,,-6.121861457824707,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,345.68972203795084,,,,,,,,,,,,0.9685484170913696,,,,,,,,,,,,,,,,,,,,,,,,,,,325000,,,,,,,,,,,,325000,,,,,,,,,,,,,,,,,,1.7269141674041748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6715593338012695,,,,-6.148885250091553,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,350.72042306026304,,,,,,,,,,,,0.9680672883987427,,,,,,,,,,,,,,,,,,,,,,,,,,,330000,,,,,,,,,,,,330000,,,,,,,,,,,,,,,,,,2.0258524417877197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9629074335098267,,,,-6.185056209564209,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,365.72339247393205,,,,,,,,,,,,0.9675860404968262,,,,,,,,,,,,,,,,,,,,,,,,,,,335000,,,,,,,,,,,,335000,,,,,,,,,,,,,,,,,,1.8526394367218018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7884418964385986,,,,-6.2410478591918945,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,370.80674992806246,,,,,,,,,,,,0.9671052098274231,,,,,,,,,,,,,,,,,,,,,,,,,,,340000,,,,,,,,,,,,340000,,,,,,,,,,,,,,,,,,1.9094972610473633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8464879989624023,,,,-6.271570205688477,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,375.224402892536,,,,,,,,,,,,0.9666246175765991,,,,,,,,,,,,,,,,,,,,,,,,,,,345000,,,,,,,,,,,,345000,,,,,,,,,,,,,,,,,,1.7762463092803955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7252708673477173,,,,-6.2905755043029785,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,377.20512482152736,,,,,,,,,,,,0.9661442637443542,,,,,,,,,,,,,,,,,,,,,,,,,,,350000,,,,,,,,,,,,350000,,,,,,,,,,,,,,,,,,2.2376675605773926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1540050506591797,,,,-6.292080879211426,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,388.61309384775626,,,,,,,,,,,,0.9656640291213989,,,,,,,,,,,,,,,,,,,,,,,,,,,355000,,,,,,,,,,,,355000,,,,,,,,,,,,,,,,,,1.4613231420516968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.40852952003479,,,,-6.317283630371094,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,392.7375348228285,,,,,,,,,,,,0.9651840329170227,,,,,,,,,,,,,,,,,,,,,,,,,,,360000,,,,,,,,,,,,360000,,,,,,,,,,,,,,,,,,2.3770432472229004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2955281734466553,,,,-6.3110432624816895,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,395.4189593394865,,,,,,,,,,,,0.9647043347358704,,,,,,,,,,,,,,,,,,,,,,,,,,,365000,,,,,,,,,,,,365000,,,,,,,,,,,,,,,,,,1.814031958580017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.755043625831604,,,,-6.2977166175842285,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,384.0563046474986,,,,,,,,,,,,0.9642249941825867,,,,,,,,,,,,,,,,,,,,,,,,,,,370000,,,,,,,,,,,,370000,,,,,,,,,,,,,,,,,,1.5545353889465332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5108587741851807,,,,-6.299479007720947,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,386.8073025697518,,,,,,,,,,,,0.9637457728385925,,,,,,,,,,,,,,,,,,,,,,,,,,,375000,,,,,,,,,,,,375000,,,,,,,,,,,,,,,,,,2.0612456798553467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9915145635604858,,,,-6.27738094329834,,,,,,,,,,,,,
22.932952967284173,0.02555746656585973,715.6575433759485,0.10764927658428827,0.0,0.0,0.5068066920787097,0.0002689227291661451,0.11188955421513072,0.16941534828892127,0.0,0.0,0.02242313035947474,55.711130523961494,0.03659146795813685,0.0965674523054629,61.520349136520586,372.6418289653749,5,0.0,1.0,0.18321713441263468,1.0,791.231573919982,0.14843494857579193,0.03995868231799687,1.0,5,0.165095167877216,0.9632669687271118,0.11524463957240975,0.004820518524172731,389.97463759721006,0.10798971725042086,1.0,15.419563965385448,0.11042195413122127,5,9.209663001308927,0.0,1.0,76,5,0.009637097373914284,0.1044120107615292,0.00010642324071167098,0.1,0.14312960631183322,0.0,0.10618661913940441,0.0,0.05598634364255588,0.0,0.09855793813324325,209.56288982046746,0.0005214099051356272,380000,311.196956114386,0.17381124171551357,22.932026459057077,277.8548517192095,0.11042195413122127,0.19806464472982144,0.06351900920566828,5,0.06476683937823836,0.02230823590516941,15.420936729561944,380000,1.0,0.054925439278936214,0.13328890369876714,0.0274797229049765,2.117587720139807,0.14486324195571304,97.98258014209826,0.08913064169825752,0.17365981314162865,0.026786737727974675,0.0,715.6219107745704,0.0,2.117587720139807,0.1,0.1255056191513316,0.0,1.4242149591445923,0.1735461908872804,7.608042512885217,25.557466565859738,0.0048039232696601595,5,0.0,0.11042195413122127,0.0,0.0,0.7118025408594131,0.0,0.03659146795813686,791.2650952785044,0.08786917887053694,0.09995691727086409,2.4974314823265047,5,15.420053640220434,0.01676067926169321,45.50472851833214,76,76,22.93179481345158,0.05357370545684313,0.29021967167314183,5.263816937554374,0.0006099670543535441,0.14288951548621576,76,389.97704805869654,0.5222923372531945,1.4705251167331173,76,41.310642879912464,9.209663001308927,0.0,0.1961511449591969,0.0,0.0,715.6480315591659,0.0,76,209.56392588420584,0.2934542199117399,5,0.13269616996362443,97.9831179875124,76,0.0,9.20992906730716,0.42193900258890327,0.2,0.0,209.564184968202,0.0,0.409093011467841,0.0,1.0,97.98325265995395,0.03620260280485806,258.8753753287287,0.2881956703084697,76,0.0006309581798577234,0.06476683937823838,0.00020132402116614022,0.3067694493639159,0.0,311.19727163323853,0.0,311.1985335495922,76,0.1035865957177078,0.13266206325283145,136.25309839424833,791.2734756972915,0.0,5,0.0005180318703807638,0.026268929638761773,0.5073507378809154,0.0,0.09971087285163334,0.054440765873356486,1.3043368858021416,0.0,76,0.13043689914561285,0.5066009609028697,0.0,0.013399348379892848,0.01282296019779054,0.04634285187664917,389.98668909572456,9.209716220825893,0.23508010425480624,0.04488566264176329,0.1,0.0004632541144380265,0.13328890369876714,0.0,0.03659146795813686,25.55794229338634,0.023297054199225183,1.0,12.38274903710386,50,5,0.0,0.016458941583890812,0.0,1.3791331052780151,25.556274413907342,76,0.13299355166467602,-6.261742115020752,1.4843777496016017,0.0,0.7,0.13328890369876717,0.0,0.06476683937823838,1.2046802933787626,0.5724810132441478,1.0,791.2734756972915,131.02949916207544,0.0020085547731514613,1.1153759580790465
,,,,,,,,,,,,,,,,,389.76409943955986,,,,,,,,,,,,0.9627882838249207,,,,,,,,,,,,,,,,,,,,,,,,,,,385000,,,,,,,,,,,,385000,,,,,,,,,,,,,,,,,,1.3843283653259277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.343815565109253,,,,-6.233979225158691,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,405.2774387544204,,,,,,,,,,,,0.9623099565505981,,,,,,,,,,,,,,,,,,,,,,,,,,,390000,,,,,,,,,,,,390000,,,,,,,,,,,,,,,,,,1.4854042530059814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.448871374130249,,,,-6.2092390060424805,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,403.0898007372672,,,,,,,,,,,,0.9618316888809204,,,,,,,,,,,,,,,,,,,,,,,,,,,395000,,,,,,,,,,,,395000,,,,,,,,,,,,,,,,,,1.8723735809326172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8112179040908813,,,,-6.218842506408691,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,406.1351932556632,,,,,,,,,,,,0.9613534808158875,,,,,,,,,,,,,,,,,,,,,,,,,,,400000,,,,,,,,,,,,400000,,,,,,,,,,,,,,,,,,1.8239864110946655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.772076964378357,,,,-6.210648059844971,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,392.316870387469,,,,,,,,,,,,0.9608756899833679,,,,,,,,,,,,,,,,,,,,,,,,,,,405000,,,,,,,,,,,,405000,,,,,,,,,,,,,,,,,,1.9263696670532227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8684736490249634,,,,-6.189099311828613,,,,,,,,,,,,,
